filter size: 2304
input total size: 225.00KB
reorder_input | reorder Time: 519975 ns
run | algo run Time: 251824 ns
main | total algo Time: 839651 ns
30.6,-26.2,25.9,-26.4,25.9,35.7,36.5,36.9,37.4,37.9,38.3,38.8,-28.4,28.3,38.9,39.7,-29.1,29.0,-29.5,29.0,39.8,-29.4,29.3,40.3,41.1,-30.1,30.0,-30.5,-40.9,29.3,5.3,0.2
-16.1,-45.6,-26.8,-54.0,41.8,64.5,83.8,14.7,4.8,5.4,74.2,17.3,32.9,-14.3,-11.6,75.5,-24.4,43.5,23.2,54.9,-1.1,-35.1,43.6,67.8,20.1,33.5,55.5,24.4,12.0,36.3,12.1,10.5
-58.7,-13.0,0.6,-13.8,-28.3,50.7,90.1,47.2,-60.9,-92.3,-48.9,-58.9,44.7,-38.1,-5.8,36.4,27.1,67.1,-13.2,88.1,-36.8,-71.9,34.8,61.7,-28.1,-28.6,-5.9,70.2,27.0,8.0,12.4,14.5
13.4,52.6,73.0,20.1,-37.6,38.0,71.9,94.9,-17.9,1.6,-84.0,-103.7,-39.8,-68.0,55.2,-1.0,1.1,19.0,-45.2,-24.9,11.2,-51.6,-45.0,-18.4,32.5,-51.0,-32.6,-35.3,-56.5,-69.7,-34.4,-6.6
-10.1,72.8,80.1,42.8,8.3,-24.8,49.1,22.2,32.8,-2.7,-55.5,-69.0,-24.2,-22.7,-24.5,-64.7,-68.9,-24.1,-12.7,-1.1,-43.3,22.2,-56.7,-96.7,-44.2,-43.7,42.6,-42.8,-74.4,-74.8,-30.4,-14.4
10.5,36.6,-1.1,72.8,93.7,42.7,43.7,-44.4,42.3,32.6,1.8,-66.3,-43.4,55.7,43.7,-65.6,-76.3,-43.2,55.0,85.5,44.0,45.6,33.9,-56.3,-86.2,-94.7,32.1,15.8,-46.7,-15.5,-18.9,-13.2
54.6,80.1,-34.3,43.1,-4.7,74.4,24.5,-45.0,52.3,58.6,97.0,-25.2,-68.2,-54.5,55.8,53.3,13.9,-76.9,-54.4,55.7,16.3,15.8,68.5,-16.6,1.5,-7.5,-34.4,-21.0,-27.5,-24.1,1.1,6.0
-12.0,-4.5,-34.5,51.0,-52.5,-22.8,10.2,-57.1,-33.9,-17.3,74.8,40.6,-47.3,-22.1,23.1,65.7,30.3,-32.5,-1.7,-41.7,10.5,-57.2,21.4,-44.2,-12.8,-8.1,31.2,-1.0,-76.6,-12.6,-30.5,-5.7
10.8,-69.7,-20.0,-23.7,-61.2,-54.8,12.4,-32.7,0.6,-81.2,21.1,-1.9,39.9,-12.4,-9.7,62.2,-23.3,-63.2,-31.3,11.0,-20.8,19.9,50.0,-49.8,-52.9,-89.3,19.6,9.2,-29.8,-19.6,1.5,5.1
-8.6,23.5,-9.9,9.9,-1.5,-2.4,30.3,-48.2,47.6,-39.6,-20.1,1.9,47.7,-31.6,-68.6,19.2,19.5,-42.4,-17.6,21.8,29.9,41.0,69.6,32.5,-43.8,-79.0,22.2,-49.0,-61.3,-7.5,-26.3,-4.6
-49.8,-36.1,-40.6,29.6,67.1,77.4,15.4,-40.2,46.9,13.8,-42.8,13.7,5.5,-40.2,-52.0,21.2,-9.9,37.5,-12.3,-10.0,59.6,25.1,1.3,68.3,46.3,9.5,31.2,-48.2,7.9,31.5,11.1,5.7
11.6,6.1,-13.3,-24.6,44.6,80.0,-24.5,-63.6,-34.5,44.0,-15.7,-22.6,-58.6,-62.1,-71.2,21.1,13.6,-13.2,-41.6,-7.4,-31.2,11.2,10.1,-31.2,49.5,85.9,16.5,22.0,-5.0,-10.3,10.7,12.7
50.6,75.3,18.9,30.8,-20.4,-10.0,-32.1,-53.9,-20.2,21.9,-40.9,-53.0,-87.2,-70.1,-76.6,-37.5,40.6,44.6,-57.4,27.5,-38.2,-27.4,-0.3,-28.1,-26.1,47.1,34.8,-10.2,-38.0,-65.0,-29.0,-5.5
-7.3,51.9,33.9,-9.5,16.6,-56.9,-21.4,-57.2,18.6,56.0,-27.5,6.4,-10.1,-8.8,-64.3,-16.6,20.2,55.8,-12.8,-20.0,2.6,-40.1,-80.5,-16.7,-55.0,-44.3,44.6,-12.3,-62.2,-7.6,-16.3,-11.5
-44.3,-31.7,43.2,-11.7,26.3,26.9,44.1,20.5,-11.6,-18.1,25.8,51.8,-1.0,62.6,36.4,46.0,56.9,7.6,-30.4,-49.5,11.9,-29.9,1.2,-28.1,-44.9,-54.9,-43.2,9.5,-38.7,-34.9,0.9,4.5
9.4,-49.4,-41.7,-43.3,-11.5,36.2,74.6,9.7,32.2,-52.2,17.2,59.6,-26.0,-18.6,-7.7,17.3,3.8,-25.6,-4.1,-4.8,25.1,9.2,-1.9,8.9,-52.4,-10.6,-60.5,10.3,-27.3,-0.3,-24.1,-4.5
-9.0,-30.0,-50.7,-23.5,-1.0,18.6,50.2,33.0,-11.5,-34.9,33.3,44.1,33.6,17.0,-12.1,-4.4,-3.3,-2.2,-20.6,44.6,68.4,3.2,35.0,-21.1,20.2,-13.3,13.3,45.4,15.9,53.3,9.9,4.4
-47.0,-67.0,-63.2,21.2,-4.7,1.6,-4.7,2.5,-23.0,-5.0,35.1,-9.6,3.9,11.9,61.4,71.0,15.8,8.0,26.8,38.3,-0.8,26.7,-11.6,16.7,-17.8,-38.9,-25.7,-1.1,57.1,79.6,20.9,12.1
8.1,2.0,-9.1,29.1,13.7,9.4,-7.0,-6.0,-4.9,38.6,-3.2,-39.0,1.9,-66.4,-40.1,-13.3,-31.8,1.1,29.6,4.5,21.2,46.5,30.2,-21.3,20.6,-56.8,-5.4,-72.3,21.2,56.9,25.1,11.7
-14.1,61.0,12.9,4.3,58.3,22.1,6.5,67.7,16.9,8.6,21.6,8.8,38.3,22.4,11.7,-13.0,-69.8,-33.9,-12.1,22.5,-14.0,57.9,8.6,37.3,42.5,30.1,-13.1,-50.4,40.2,54.7,28.4,12.5
12.3,-26.8,-52.0,0.5,-32.7,12.3,11.3,-32.6,12.8,-53.2,22.2,70.1,81.3,7.1,79.6,83.2,-23.9,-64.3,-90.6,22.1,-34.7,33.5,-43.0,40.8,71.3,8.2,39.9,-62.5,31.1,-10.7,18.7,12.9
